Date,humidity,temperature,rainfall
01-01-2022,77.3,18.05555556,0
02-01-2022,72.7,17.33333333,0
03-01-2022,72.4,17.44444444,0
04-01-2022,71.4,18.11111111,0
05-01-2022,70.9,19.27777778,0
06-01-2022,74.3,19.77777778,0
07-01-2022,75.7,19.88888889,0
08-01-2022,72.8,20.27777778,0
09-01-2022,74.7,20.05555556,0
10-01-2022,77.4,18.83333333,72
11-01-2022,81.8,16.66666667,1191
12-01-2022,89.7,16.11111111,167
13-01-2022,76.2,18.83333333,4
14-01-2022,81.1,18.5,474
15-01-2022,79.9,18.88888889,149
16-01-2022,67.8,18.77777778,4
17-01-2022,53.2,17.38888889,0
18-01-2022,43,16.66666667,0
19-01-2022,40.4,16.44444444,0
20-01-2022,38.8,16.66666667,0
21-01-2022,43.7,17.88888889,0
22-01-2022,46.8,19,0
23-01-2022,59,18.33333333,0
24-01-2022,64.6,19.22222222,12
25-01-2022,56.2,18.83333333,4
26-01-2022,55.6,18.16666667,0
27-01-2022,51.1,15.55555556,0
28-01-2022,44.3,14.66666667,0
29-01-2022,41.4,14.94444444,0
30-01-2022,34.3,16.33333333,0
31-01-2022,35,17.5,0
01-02-2022,36.1,18.72222222,0
02-02-2022,37.8,19.55555556,0
03-02-2022,41.1,19.72222222,0
04-02-2022,64.2,20.83333333,417
05-02-2022,40.1,17.5,0
06-02-2022,34.2,17.33333333,0
07-02-2022,30.3,18,0
08-02-2022,31.9,18.83333333,0
09-02-2022,40.2,20.66666667,0
10-02-2022,53.8,21.61111111,4
11-02-2022,45,19.16666667,0
12-02-2022,29.5,17.66666667,0
13-02-2022,29.5,17.44444444,0
14-02-2022,27.3,18.27777778,0
15-02-2022,28.2,19.05555556,0
16-02-2022,33.6,20.94444444,0
17-02-2022,40.7,21.44444444,0
18-02-2022,28.4,21.72222222,0
19-02-2022,28.6,21.66666667,0
20-02-2022,36.7,22.44444444,0
21-02-2022,28.7,21.44444444,0
22-02-2022,25.2,21,0
23-02-2022,23.7,22.05555556,0
24-02-2022,31.7,24.16666667,24
25-02-2022,40.8,24.38888889,0
26-02-2022,34.9,23.72222222,0
27-02-2022,37,24.88888889,0
28-02-2022,35,24.83333333,0
01-03-2022,35.4,24.83333333,0
02-03-2022,32.8,24.88888889,0
03-03-2022,27.5,24.55555556,0
04-03-2022,20,24.44444444,0
05-03-2022,33.9,25.05555556,0
06-03-2022,24.4,24.38888889,0
07-03-2022,16.6,23.77777778,0
08-03-2022,17.1,24.38888889,0
09-03-2022,18.8,24.94444444,0
10-03-2022,18.7,25.44444444,0
11-03-2022,24.2,26.16666667,0
12-03-2022,24.4,26.11111111,0
13-03-2022,19.1,25.66666667,0
14-03-2022,15.6,26.44444444,0
15-03-2022,16.4,27.5,0
16-03-2022,19.4,28.27777778,0
17-03-2022,20.2,29.22222222,0
18-03-2022,39.7,28.77777778,0
19-03-2022,27.8,28.94444444,0
20-03-2022,22.9,29.5,0
21-03-2022,25.2,30.44444444,0
22-03-2022,32.8,30.61111111,0
23-03-2022,14.2,29.94444444,0
24-03-2022,10.7,29.55555556,0
25-03-2022,21.2,30.38888889,0
26-03-2022,19.9,31.88888889,0
27-03-2022,11.4,30.33333333,0
28-03-2022,9.4,29.44444444,0
29-03-2022,10.9,30.27777778,0
30-03-2022,11.6,30.72222222,0
31-03-2022,13,31.22222222,0
01-04-2022,18.8,31.66666667,0
02-04-2022,14.6,32.05555556,0
03-04-2022,17,31.72222222,0
04-04-2022,22.7,31.16666667,0
05-04-2022,42.3,30.88888889,0
06-04-2022,35.3,30.94444444,0
07-04-2022,27.5,31.27777778,0
08-04-2022,27,32.05555556,0
09-04-2022,27.7,31.83333333,0
10-04-2022,18,32.44444444,0
11-04-2022,17.8,33.16666667,0
12-04-2022,18.7,33.11111111,0
13-04-2022,22.5,34.66666667,0
14-04-2022,25.2,34.16666667,8
15-04-2022,22.1,34.11111111,0
16-04-2022,18.8,34.22222222,0
17-04-2022,16.2,33.72222222,0
18-04-2022,14.4,33.5,0
19-04-2022,17.3,34.27777778,0
20-04-2022,18.7,34.05555556,0
21-04-2022,41.4,31.33333333,16
22-04-2022,38,32.55555556,0
23-04-2022,20.6,33.83333333,0
24-04-2022,21.6,34.05555556,0
25-04-2022,14.3,34.05555556,0
26-04-2022,11.6,34.27777778,0
27-04-2022,11.7,34.16666667,0
28-04-2022,12,34.61111111,0
29-04-2022,12.1,35.33333333,0
30-04-2022,26.7,34.72222222,0
01-05-2022,34.2,32.94444444,0
02-05-2022,37.6,32.72222222,4
03-05-2022,34.5,33.66666667,0
04-05-2022,52.1,30.44444444,86
05-05-2022,44.7,31.72222222,0
06-05-2022,34.2,33.16666667,0
07-05-2022,26.8,33.55555556,0
08-05-2022,29.5,33.5,0
09-05-2022,49.3,31.27777778,0
10-05-2022,56.7,30.61111111,75
11-05-2022,59.9,30.22222222,8
12-05-2022,60.8,30.27777778,84
13-05-2022,47.2,34.05555556,0
